a_dictionary = {1: array([39, 38, 65], dtype=int32), 2: array([55, 19,  6], dtype=int32), 3: array([57, 54, 47], dtype=int32), 4: array([71, 71, 26], dtype=int32), 5: array([50, 20, 55], dtype=int32), 6: array([82, 32, 58], dtype=int32), 7: array([69, 24, 77], dtype=int32), 8: array([85, 84, 63], dtype=int32), 9: array([72, 62, 56], dtype=int32), 10: array([50, 42, 42], dtype=int32), 11: array([47, 85, 74], dtype=int32), 12: array([58, 59, 37], dtype=int32), 13: array([88, 42, 50], dtype=int32), 14: array([67, 67, 10], dtype=int32), 15: array([67, 50, 15], dtype=int32), 16: array([65, 73, 32], dtype=int32), 17: array([71, 41, 70], dtype=int32), 18: array([39, 19, 27], dtype=int32), 19: array([84, 31,  6], dtype=int32), 20: array([48, 22, 62], dtype=int32)}
a_dictionary = {1: array([11, 62, 43], dtype=int32), 2: array([ 1,  8, 37], dtype=int32), 3: array([30,  8, 68], dtype=int32), 4: array([49, 49, 96], dtype=int32), 5: array([ 1, 14, 47], dtype=int32), 6: array([34, 60, 99], dtype=int32), 7: array([ 8, 31, 37], dtype=int32), 8: array([ 53,   8, 109], dtype=int32), 9: array([34, 54, 48], dtype=int32), 10: array([51, 10, 75], dtype=int32), 11: array([56,  9, 39], dtype=int32), 12: array([ 52,  47, 101], dtype=int32), 13: array([27, 39, 43], dtype=int32), 14: array([49, 51, 58], dtype=int32), 15: array([ 7, 51, 45], dtype=int32), 16: array([13, 13, 83], dtype=int32), 17: array([35, 12, 98], dtype=int32), 18: array([43, 35, 73], dtype=int32), 19: array([ 2, 30, 80], dtype=int32), 20: array([  2,  18, 100], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([59, 42, 42], dtype=int32), 6: array([69, 27,  5], dtype=int32), 7: array([83, 64, 35], dtype=int32), 8: array([33, 26, 40], dtype=int32), 9: array([44, 13,  5], dtype=int32), 10: array([66, 49, 22], dtype=int32), 11: array([80, 54, 54], dtype=int32), 12: array([32, 50, 21], dtype=int32), 13: array([44, 22, 70], dtype=int32), 14: array([43, 39, 56], dtype=int32), 15: array([60, 36, 62], dtype=int32), 16: array([73, 55,  0], dtype=int32), 17: array([65, 18, 44], dtype=int32), 18: array([74, 30, 19], dtype=int32), 19: array([29, 41, 34], dtype=int32), 20: array([44, 14, 49], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([59, 42, 42], dtype=int32), 6: array([69, 27,  5], dtype=int32), 7: array([83, 64, 35], dtype=int32), 8: array([33, 26, 40], dtype=int32), 9: array([44, 13,  5], dtype=int32), 10: array([66, 49, 22], dtype=int32), 11: array([80, 54, 54], dtype=int32), 12: array([32, 50, 21], dtype=int32), 13: array([44, 22, 70], dtype=int32), 14: array([43, 39, 56], dtype=int32), 15: array([60, 36, 62], dtype=int32), 16: array([73, 55,  0], dtype=int32), 17: array([65, 18, 44], dtype=int32), 18: array([74, 30, 19], dtype=int32), 19: array([29, 41, 34], dtype=int32), 20: array([44, 14, 49], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([59, 42, 42], dtype=int32), 6: array([69, 27,  5], dtype=int32), 7: array([83, 64, 35], dtype=int32), 8: array([33, 26, 40], dtype=int32), 9: array([44, 13,  5], dtype=int32), 10: array([66, 49, 22], dtype=int32), 11: array([80, 54, 54], dtype=int32), 12: array([32, 50, 21], dtype=int32), 13: array([44, 22, 70], dtype=int32), 14: array([43, 39, 56], dtype=int32), 15: array([60, 36, 62], dtype=int32), 16: array([73, 55,  0], dtype=int32), 17: array([65, 18, 44], dtype=int32), 18: array([74, 30, 19], dtype=int32), 19: array([29, 41, 34], dtype=int32), 20: array([44, 14, 49], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([50, 34,  0], dtype=int32), 4: array([77, 38, 41], dtype=int32), 5: array([59, 42, 42], dtype=int32), 6: array([69, 27,  5], dtype=int32), 7: array([83, 64, 35], dtype=int32), 8: array([33, 26, 40], dtype=int32), 9: array([44, 13,  5], dtype=int32), 10: array([66, 49, 22], dtype=int32), 11: array([80, 54, 54], dtype=int32), 12: array([32, 50, 21], dtype=int32), 13: array([44, 22, 70], dtype=int32), 14: array([43, 39, 56], dtype=int32), 15: array([60, 36, 62], dtype=int32), 16: array([73, 55,  0], dtype=int32), 17: array([65, 18, 44], dtype=int32), 18: array([74, 30, 19], dtype=int32), 19: array([29, 41, 34], dtype=int32), 20: array([29, 14, 15], dtype=int32)}
a_dictionary = {1: array([44, 54, 46], dtype=int32), 2: array([72, 52, 62], dtype=int32), 3: array([44, 92, 46], dtype=int32), 4: array([94, 78, 89], dtype=int32), 5: array([76, 82, 90], dtype=int32), 6: array([86, 67, 53], dtype=int32), 7: array([45, 53, 48], dtype=int32), 8: array([75, 62, 78], dtype=int32), 9: array([59, 52, 51], dtype=int32), 10: array([81, 88, 68], dtype=int32), 11: array([ 95,  93, 100], dtype=int32), 12: array([47, 89, 67], dtype=int32), 13: array([ 59,  61, 116], dtype=int32), 14: array([ 58,  78, 102], dtype=int32), 15: array([ 75,  75, 108], dtype=int32), 16: array([88, 94, 46], dtype=int32), 17: array([80, 57, 90], dtype=int32), 18: array([89, 69, 65], dtype=int32), 19: array([44, 80, 80], dtype=int32), 20: array([59, 53, 95], dtype=int32)}
a_dictionary = {1: array([57, 72,  5], dtype=int32), 2: array([62, 59, 12], dtype=int32), 3: array([59, 92, 10], dtype=int32), 4: array([ 80, 103,   5], dtype=int32), 5: array([65, 64,  5], dtype=int32), 6: array([ 93, 115,  34], dtype=int32), 7: array([ 93, 117,  20], dtype=int32), 8: array([65, 85, 11], dtype=int32), 9: array([100, 122,  38], dtype=int32), 10: array([98, 99, 43], dtype=int32), 11: array([92, 61,  7], dtype=int32), 12: array([ 84, 108,   6], dtype=int32), 13: array([97, 80, 17], dtype=int32), 14: array([ 93, 127,  11], dtype=int32), 15: array([63, 61, 32], dtype=int32), 16: array([65, 96, 47], dtype=int32), 17: array([ 73, 117,  19], dtype=int32), 18: array([ 58, 122,  52], dtype=int32), 19: array([58, 72, 48], dtype=int32), 20: array([86, 60, 31], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([29, 45, 15], dtype=int32), 4: array([50, 56, 10], dtype=int32), 5: array([35, 17, 10], dtype=int32), 6: array([63, 68, 39], dtype=int32), 7: array([63, 70, 25], dtype=int32), 8: array([35, 38, 16], dtype=int32), 9: array([70, 75, 43], dtype=int32), 10: array([68, 52, 48], dtype=int32), 11: array([62, 14, 12], dtype=int32), 12: array([54, 61, 11], dtype=int32), 13: array([67, 33, 22], dtype=int32), 14: array([63, 80, 16], dtype=int32), 15: array([33, 14, 37], dtype=int32), 16: array([35, 49, 52], dtype=int32), 17: array([43, 70, 24], dtype=int32), 18: array([28, 75, 57], dtype=int32), 19: array([28, 25, 53], dtype=int32), 20: array([56, 13, 36], dtype=int32)}
a_dictionary = {1: array([16, 67, 18], dtype=int32), 2: array([16,  9,  0], dtype=int32), 3: array([60,  9,  3], dtype=int32), 4: array([16,  9, 16], dtype=int32), 5: array([26, 16,  1], dtype=int32), 6: array([66,  9, 25], dtype=int32), 7: array([59, 33, 13], dtype=int32), 8: array([16, 14,  0], dtype=int32), 9: array([34, 24,  0], dtype=int32), 10: array([53, 24, 48], dtype=int32), 11: array([63, 33, 25], dtype=int32), 12: array([41, 36, 20], dtype=int32), 13: array([38, 35, 36], dtype=int32), 14: array([58,  9, 45], dtype=int32), 15: array([43, 13, 23], dtype=int32), 16: array([40,  9, 59], dtype=int32), 17: array([16, 52, 54], dtype=int32), 18: array([42, 49, 12], dtype=int32), 19: array([42, 31, 59], dtype=int32), 20: array([16, 14, 25], dtype=int32)}
a_dictionary = {1: array([26, 34, 74], dtype=int32), 2: array([48, 10, 60], dtype=int32), 3: array([70, 10, 63], dtype=int32), 4: array([26, 10, 76], dtype=int32), 5: array([36, 17, 61], dtype=int32), 6: array([76, 10, 85], dtype=int32), 7: array([69, 34, 73], dtype=int32), 8: array([26, 15, 60], dtype=int32), 9: array([44, 25, 60], dtype=int32), 10: array([ 63,  25, 108], dtype=int32), 11: array([73, 34, 85], dtype=int32), 12: array([51, 37, 80], dtype=int32), 13: array([48, 36, 96], dtype=int32), 14: array([ 68,  10, 105], dtype=int32), 15: array([53, 14, 83], dtype=int32), 16: array([ 50,  10, 119], dtype=int32), 17: array([ 26,  53, 114], dtype=int32), 18: array([52, 50, 72], dtype=int32), 19: array([ 52,  32, 119], dtype=int32), 20: array([26, 15, 85], dtype=int32)}
a_dictionary = {1: array([26, 34, 74], dtype=int32), 2: array([48, 10, 60], dtype=int32), 3: array([70, 10, 63], dtype=int32), 4: array([26, 10, 76], dtype=int32), 5: array([36, 17, 61], dtype=int32), 6: array([76, 10, 85], dtype=int32), 7: array([69, 34, 73], dtype=int32), 8: array([26, 15, 60], dtype=int32), 9: array([44, 25, 60], dtype=int32), 10: array([ 63,  25, 108], dtype=int32), 11: array([73, 34, 85], dtype=int32), 12: array([51, 37, 80], dtype=int32), 13: array([48, 36, 96], dtype=int32), 14: array([ 68,  10, 105], dtype=int32), 15: array([53, 14, 83], dtype=int32), 16: array([ 50,  10, 119], dtype=int32), 17: array([ 26,  53, 114], dtype=int32), 18: array([52, 50, 72], dtype=int32), 19: array([ 52,  32, 119], dtype=int32), 20: array([26, 15, 85], dtype=int32)}
a_dictionary = {1: array([69, 20, 46], dtype=int32), 2: array([71, 62, 50], dtype=int32), 3: array([90, 40, 46], dtype=int32), 4: array([117,  44,  87], dtype=int32), 5: array([76, 24, 46], dtype=int32), 6: array([104,  75,  75], dtype=int32), 7: array([104,  77,  61], dtype=int32), 8: array([76, 45, 52], dtype=int32), 9: array([111,  82,  79], dtype=int32), 10: array([109,  59,  84], dtype=int32), 11: array([103,  21,  48], dtype=int32), 12: array([95, 68, 47], dtype=int32), 13: array([108,  40,  58], dtype=int32), 14: array([104,  87,  52], dtype=int32), 15: array([74, 21, 73], dtype=int32), 16: array([76, 56, 88], dtype=int32), 17: array([84, 77, 60], dtype=int32), 18: array([69, 82, 93], dtype=int32), 19: array([69, 32, 89], dtype=int32), 20: array([97, 20, 72], dtype=int32)}
a_dictionary = {1: array([28, 42, 10], dtype=int32), 2: array([50, 13, 25], dtype=int32), 3: array([29, 45, 15], dtype=int32), 4: array([50, 56, 10], dtype=int32), 5: array([35, 17, 10], dtype=int32), 6: array([63, 68, 39], dtype=int32), 7: array([63, 70, 25], dtype=int32), 8: array([35, 38, 16], dtype=int32), 9: array([70, 75, 43], dtype=int32), 10: array([68, 52, 48], dtype=int32), 11: array([62, 14, 12], dtype=int32), 12: array([54, 61, 11], dtype=int32), 13: array([67, 33, 22], dtype=int32), 14: array([63, 80, 16], dtype=int32), 15: array([33, 14, 37], dtype=int32), 16: array([35, 49, 52], dtype=int32), 17: array([43, 70, 24], dtype=int32), 18: array([28, 75, 57], dtype=int32), 19: array([28, 25, 53], dtype=int32), 20: array([56, 13, 36], dtype=int32)}
a_dictionary = {1: array([69, 20, 46], dtype=int32), 2: array([71, 62, 50], dtype=int32), 3: array([90, 40, 46], dtype=int32), 4: array([117,  44,  87], dtype=int32), 5: array([76, 24, 46], dtype=int32), 6: array([104,  75,  75], dtype=int32), 7: array([104,  77,  61], dtype=int32), 8: array([76, 45, 52], dtype=int32), 9: array([111,  82,  79], dtype=int32), 10: array([109,  59,  84], dtype=int32), 11: array([103,  21,  48], dtype=int32), 12: array([95, 68, 47], dtype=int32), 13: array([108,  40,  58], dtype=int32), 14: array([104,  87,  52], dtype=int32), 15: array([74, 21, 73], dtype=int32), 16: array([76, 56, 88], dtype=int32), 17: array([84, 77, 60], dtype=int32), 18: array([69, 82, 93], dtype=int32), 19: array([69, 32, 89], dtype=int32), 20: array([97, 20, 72], dtype=int32)}
a_dictionary = {1: array([69, 20, 46], dtype=int32), 2: array([71, 62, 50], dtype=int32), 3: array([90, 40, 46], dtype=int32), 4: array([117,  44,  87], dtype=int32), 5: array([76, 24, 46], dtype=int32), 6: array([104,  75,  75], dtype=int32), 7: array([104,  77,  61], dtype=int32), 8: array([76, 45, 52], dtype=int32), 9: array([111,  82,  79], dtype=int32), 10: array([109,  59,  84], dtype=int32), 11: array([103,  21,  48], dtype=int32), 12: array([95, 68, 47], dtype=int32), 13: array([108,  40,  58], dtype=int32), 14: array([104,  87,  52], dtype=int32), 15: array([74, 21, 73], dtype=int32), 16: array([76, 56, 88], dtype=int32), 17: array([84, 77, 60], dtype=int32), 18: array([69, 82, 93], dtype=int32), 19: array([69, 32, 89], dtype=int32), 20: array([97, 20, 72], dtype=int32)}
a_dictionary = {1: array([ 7, 53, 22], dtype=int32), 2: array([43, 10, 60], dtype=int32), 3: array([28, 30, 22], dtype=int32), 4: array([55, 34, 63], dtype=int32), 5: array([37, 38, 64], dtype=int32), 6: array([47, 23, 27], dtype=int32), 7: array([51, 16, 93], dtype=int32), 8: array([32, 46, 42], dtype=int32), 9: array([22, 10, 22], dtype=int32), 10: array([52, 12, 52], dtype=int32), 11: array([41, 11, 34], dtype=int32), 12: array([33, 58, 33], dtype=int32), 13: array([28, 41, 25], dtype=int32), 14: array([29, 12, 89], dtype=int32), 15: array([27, 50, 55], dtype=int32), 16: array([10, 52, 49], dtype=int32), 17: array([ 8, 49, 66], dtype=int32), 18: array([33, 31, 81], dtype=int32), 19: array([27, 52, 71], dtype=int32), 20: array([ 7, 11, 63], dtype=int32)}
a_dictionary = {1: array([ 7, 53, 22], dtype=int32), 2: array([43, 10, 60], dtype=int32), 3: array([28, 30, 22], dtype=int32), 4: array([55, 34, 63], dtype=int32), 5: array([37, 38, 64], dtype=int32), 6: array([47, 23, 27], dtype=int32), 7: array([51, 16, 93], dtype=int32), 8: array([32, 46, 42], dtype=int32), 9: array([22, 10, 22], dtype=int32), 10: array([52, 12, 52], dtype=int32), 11: array([41, 11, 34], dtype=int32), 12: array([33, 58, 33], dtype=int32), 13: array([28, 41, 25], dtype=int32), 14: array([29, 12, 89], dtype=int32), 15: array([27, 50, 55], dtype=int32), 16: array([10, 52, 49], dtype=int32), 17: array([ 8, 49, 66], dtype=int32), 18: array([33, 31, 81], dtype=int32), 19: array([27, 52, 71], dtype=int32), 20: array([ 7, 11, 63], dtype=int32)}
a_dictionary = {1: array([ 7, 53, 22], dtype=int32), 2: array([43, 10, 60], dtype=int32), 3: array([28, 30, 22], dtype=int32), 4: array([55, 34, 63], dtype=int32), 5: array([37, 38, 64], dtype=int32), 6: array([47, 23, 27], dtype=int32), 7: array([51, 16, 93], dtype=int32), 8: array([32, 46, 42], dtype=int32), 9: array([22, 10, 22], dtype=int32), 10: array([52, 12, 52], dtype=int32), 11: array([41, 11, 34], dtype=int32), 12: array([33, 58, 33], dtype=int32), 13: array([28, 41, 25], dtype=int32), 14: array([29, 12, 89], dtype=int32), 15: array([27, 50, 55], dtype=int32), 16: array([10, 52, 49], dtype=int32), 17: array([ 8, 49, 66], dtype=int32), 18: array([33, 31, 81], dtype=int32), 19: array([27, 52, 71], dtype=int32), 20: array([ 8, 11, 32], dtype=int32)}
a_dictionary = {1: array([57, 62, 25], dtype=int32), 2: array([27, 63, 21], dtype=int32), 3: array([60, 62, 35], dtype=int32), 4: array([55, 78, 24], dtype=int32), 5: array([67, 66, 39], dtype=int32), 6: array([33, 76, 23], dtype=int32), 7: array([ 62, 119,  35], dtype=int32), 8: array([34, 87, 26], dtype=int32), 9: array([ 69, 124,  53], dtype=int32), 10: array([ 67, 101,  58], dtype=int32), 11: array([61, 63, 22], dtype=int32), 12: array([ 53, 110,  21], dtype=int32), 13: array([66, 82, 32], dtype=int32), 14: array([ 62, 129,  26], dtype=int32), 15: array([32, 63, 47], dtype=int32), 16: array([34, 98, 62], dtype=int32), 17: array([ 42, 119,  34], dtype=int32), 18: array([ 27, 124,  67], dtype=int32), 19: array([27, 74, 63], dtype=int32), 20: array([55, 62, 46], dtype=int32)}
a_dictionary = {1: array([57, 62, 25], dtype=int32), 2: array([27, 63, 21], dtype=int32), 3: array([60, 62, 35], dtype=int32), 4: array([55, 78, 24], dtype=int32), 5: array([67, 66, 39], dtype=int32), 6: array([33, 76, 23], dtype=int32), 7: array([ 62, 119,  35], dtype=int32), 8: array([34, 87, 26], dtype=int32), 9: array([ 69, 124,  53], dtype=int32), 10: array([ 67, 101,  58], dtype=int32), 11: array([61, 63, 22], dtype=int32), 12: array([ 53, 110,  21], dtype=int32), 13: array([66, 82, 32], dtype=int32), 14: array([ 62, 129,  26], dtype=int32), 15: array([32, 63, 47], dtype=int32), 16: array([34, 98, 62], dtype=int32), 17: array([ 42, 119,  34], dtype=int32), 18: array([ 27, 124,  67], dtype=int32), 19: array([27, 74, 63], dtype=int32), 20: array([55, 62, 46], dtype=int32)}
a_dictionary = {1: array([57, 62, 25], dtype=int32), 2: array([27, 63, 21], dtype=int32), 3: array([60, 62, 35], dtype=int32), 4: array([55, 78, 24], dtype=int32), 5: array([67, 66, 39], dtype=int32), 6: array([33, 76, 23], dtype=int32), 7: array([ 62, 119,  35], dtype=int32), 8: array([34, 87, 26], dtype=int32), 9: array([ 69, 124,  53], dtype=int32), 10: array([ 67, 101,  58], dtype=int32), 11: array([61, 63, 22], dtype=int32), 12: array([ 53, 110,  21], dtype=int32), 13: array([66, 82, 32], dtype=int32), 14: array([ 62, 129,  26], dtype=int32), 15: array([32, 63, 47], dtype=int32), 16: array([34, 98, 62], dtype=int32), 17: array([ 42, 119,  34], dtype=int32), 18: array([ 27, 124,  67], dtype=int32), 19: array([27, 74, 63], dtype=int32), 20: array([55, 62, 46], dtype=int32)}
a_dictionary = {1: array([57, 72,  5], dtype=int32), 2: array([62, 59, 12], dtype=int32), 3: array([59, 92, 10], dtype=int32), 4: array([83, 98, 13], dtype=int32), 5: array([ 68, 106,   5], dtype=int32), 6: array([63, 73,  7], dtype=int32), 7: array([ 92, 116,  19], dtype=int32), 8: array([64, 84, 10], dtype=int32), 9: array([ 99, 121,  37], dtype=int32), 10: array([97, 98, 42], dtype=int32), 11: array([91, 60,  6], dtype=int32), 12: array([ 83, 107,   5], dtype=int32), 13: array([96, 79, 16], dtype=int32), 14: array([ 92, 126,  10], dtype=int32), 15: array([62, 60, 31], dtype=int32), 16: array([64, 95, 46], dtype=int32), 17: array([ 72, 116,  18], dtype=int32), 18: array([ 57, 121,  51], dtype=int32), 19: array([57, 71, 47], dtype=int32), 20: array([85, 59, 30], dtype=int32)}
a_dictionary = {1: array([57, 72,  5], dtype=int32), 2: array([62, 59, 12], dtype=int32), 3: array([59, 92, 10], dtype=int32), 4: array([83, 98, 13], dtype=int32), 5: array([ 68, 106,   5], dtype=int32), 6: array([63, 73,  7], dtype=int32), 7: array([ 92, 116,  19], dtype=int32), 8: array([64, 84, 10], dtype=int32), 9: array([ 99, 121,  37], dtype=int32), 10: array([97, 98, 42], dtype=int32), 11: array([91, 60,  6], dtype=int32), 12: array([ 83, 107,   5], dtype=int32), 13: array([96, 79, 16], dtype=int32), 14: array([ 92, 126,  10], dtype=int32), 15: array([62, 60, 31], dtype=int32), 16: array([64, 95, 46], dtype=int32), 17: array([ 72, 116,  18], dtype=int32), 18: array([ 57, 121,  51], dtype=int32), 19: array([57, 71, 47], dtype=int32), 20: array([85, 59, 30], dtype=int32)}
a_dictionary = {1: array([45, 34, 16], dtype=int32), 2: array([23, 28,  5], dtype=int32), 3: array([52, 28, 47], dtype=int32), 4: array([60, 52, 53], dtype=int32), 5: array([36, 28, 11], dtype=int32), 6: array([64, 44, 11], dtype=int32), 7: array([46, 51, 18], dtype=int32), 8: array([24, 78,  6], dtype=int32), 9: array([24, 56, 40], dtype=int32), 10: array([38, 73,  5], dtype=int32), 11: array([23, 56, 57], dtype=int32), 12: array([50, 77, 28], dtype=int32), 13: array([44, 60, 16], dtype=int32), 14: array([45, 31, 80], dtype=int32), 15: array([43, 69, 46], dtype=int32), 16: array([26, 71, 40], dtype=int32), 17: array([24, 68, 57], dtype=int32), 18: array([49, 50, 72], dtype=int32), 19: array([27, 50, 75], dtype=int32), 20: array([24, 29, 40], dtype=int32)}
a_dictionary = {1: array([45, 34, 16], dtype=int32), 2: array([23, 28,  5], dtype=int32), 3: array([52, 28, 47], dtype=int32), 4: array([60, 52, 53], dtype=int32), 5: array([36, 28, 11], dtype=int32), 6: array([64, 44, 11], dtype=int32), 7: array([46, 51, 18], dtype=int32), 8: array([24, 78,  6], dtype=int32), 9: array([24, 56, 40], dtype=int32), 10: array([38, 73,  5], dtype=int32), 11: array([58, 29, 15], dtype=int32), 12: array([50, 76, 14], dtype=int32), 13: array([45, 59,  6], dtype=int32), 14: array([46, 30, 70], dtype=int32), 15: array([44, 68, 36], dtype=int32), 16: array([27, 70, 30], dtype=int32), 17: array([25, 67, 47], dtype=int32), 18: array([50, 49, 62], dtype=int32), 19: array([44, 70, 52], dtype=int32), 20: array([24, 29, 44], dtype=int32)}
a_dictionary = {1: array([45, 34, 16], dtype=int32), 2: array([23, 28,  5], dtype=int32), 3: array([52, 28, 47], dtype=int32), 4: array([60, 52, 53], dtype=int32), 5: array([36, 28, 11], dtype=int32), 6: array([64, 44, 11], dtype=int32), 7: array([46, 51, 18], dtype=int32), 8: array([24, 78,  6], dtype=int32), 9: array([24, 56, 40], dtype=int32), 10: array([38, 73,  5], dtype=int32), 11: array([58, 29, 15], dtype=int32), 12: array([50, 76, 14], dtype=int32), 13: array([45, 59,  6], dtype=int32), 14: array([46, 30, 70], dtype=int32), 15: array([44, 68, 36], dtype=int32), 16: array([27, 70, 30], dtype=int32), 17: array([25, 67, 47], dtype=int32), 18: array([50, 49, 62], dtype=int32), 19: array([44, 70, 52], dtype=int32), 20: array([24, 29, 17], dtype=int32)}
a_dictionary = {1: array([65, 72, 58], dtype=int32), 2: array([71, 37, 36], dtype=int32), 3: array([40, 11, 32], dtype=int32), 4: array([76, 35, 80], dtype=int32), 5: array([52, 11, 38], dtype=int32), 6: array([80, 27, 38], dtype=int32), 7: array([62, 34, 45], dtype=int32), 8: array([40, 61, 33], dtype=int32), 9: array([40, 39, 67], dtype=int32), 10: array([54, 56, 32], dtype=int32), 11: array([74, 12, 42], dtype=int32), 12: array([66, 59, 41], dtype=int32), 13: array([61, 42, 33], dtype=int32), 14: array([62, 13, 97], dtype=int32), 15: array([60, 51, 63], dtype=int32), 16: array([43, 53, 57], dtype=int32), 17: array([41, 50, 74], dtype=int32), 18: array([66, 32, 89], dtype=int32), 19: array([60, 53, 79], dtype=int32), 20: array([40, 12, 44], dtype=int32)}
